,Dimensons,Dimensons,a + bKN^2(log(N)),a + bKN^2(log(N)),a + bKN^2(log(N)),a + bKN^2(log(N))
,N,K,true,pred.,%diff,%uncertainity
1000_bac__rf,2502.0,53.0,0.0241,0.07030273182869963,191.71258020207318,79.92295697537216
1002_bac__rf,4964.0,253.0,0.0844,0.25868670814042416,206.50083902893857,6.848121354330658
1018_bac__rf,5866.0,277.0,0.0944,0.286300655971975,203.28459319065152,8.800529820915017
1019_bac__rf,7291.0,16.0,0.0628,0.19294105229645964,207.2309749943625,7.211339094587352
1020_bac__rf,1327.0,64.0,0.0546,0.11241060231818145,105.88022402597335,5.9231802864891385
1021_bac__rf,3630.0,10.0,0.0725,0.19644959764155503,170.96496226421385,6.738561331456421
1036_bac__rf,9548.0,216.0,0.217,0.6922564364577141,219.01218269940742,17.892232815779433
1040_bac__rf,9548.0,108.0,0.1328,0.4214133773550188,217.32935041793584,7.652253755794709
1041_bac__rf,2299.0,784.0,0.1371,0.38453498939679315,180.47774573070254,6.533938111814858
1049_bac__rf,967.0,37.0,0.0233,0.03830852016936666,64.41424965393415,2.2630898606734897
1050_bac__rf,1037.0,37.0,0.0279,0.05890451986758742,111.12731135335991,82.63546876449622
1053_bac__rf,7220.0,21.0,0.148,0.4835354218032936,226.7131228400633,7.26828058127281
1056_bac__rf,6279.0,38.0,0.0514,0.13446477114844685,161.60461312927401,6.854566628044439
1067_bac__rf,1399.0,21.0,0.0278,0.05353009582956244,92.55430154518864,4.702566756148185
1068_bac__rf,736.0,21.0,0.02,0.02894619391271508,44.73096956357539,2.268691972418173
1069_bac__rf,3707.0,36.0,0.0321,0.06832785054984657,112.8593475073102,5.550081918373029
1111_bac__rf,33165.0,57616.0,6.2182,16.16874933513789,160.022986316585,7.3048352127150835
1112_bac__rf,33165.0,57884.0,11.8259,32.66199930944211,176.19038981762154,5.704293393934881
1114_bac__rf,33165.0,57775.0,9.8302,30.226658154707604,207.48772308506037,5.816396364666577
1116_bac__rf,4376.0,266.0,0.2145,0.7798198230332491,263.55236505046577,7.618535993739026
1119_bac__rf,21597.0,108.0,0.351,1.1129647991743128,217.08398836875008,9.163220220466409
1120_bac__rf,12616.0,10.0,0.461,1.3722395130620932,197.66583797442368,7.459742339007319
1128_bac__rf,1025.0,10935.0,0.9374,1.6843408645649016,79.6821916540326,3.7200161077452494
1130_bac__rf,1025.0,10935.0,0.9202,1.687565716296821,83.39118846955236,3.125981353421017
1134_bac__rf,1025.0,10935.0,0.7626,1.3266172737239534,73.95977887804268,4.389602982054876
1138_bac__rf,1025.0,10935.0,1.0762,1.929556427691252,79.29347962193384,4.242003749507621
1139_bac__rf,1025.0,10935.0,0.9822,2.0532913155326713,109.05022556838438,2.8993363766975886
1142_bac__rf,1025.0,10935.0,0.9035,1.662326657463635,83.9874551702972,3.2945929475546576
1146_bac__rf,1025.0,10935.0,0.4483,0.9203473349303637,105.2971971738487,4.399405053486819
1161_bac__rf,1025.0,10935.0,0.9363,1.6513799219879082,76.37294905349869,2.566325461027503
1166_bac__rf,1025.0,10935.0,1.0213,1.9347480544100333,89.43973900029698,3.3529631761184975
12_bac__rf,1327.0,216.0,0.0812,0.20338659928098485,150.4761074888976,5.803251531071024
14_bac__rf,1327.0,76.0,0.0859,0.1949525146185273,126.95286917174307,5.0250822090564595
16_bac__rf,1327.0,64.0,0.0819,0.18404478796423948,124.71891082324724,5.467250414091722
179_bac__rf,32397.0,124.0,0.6221,1.6754626981486125,169.3236936422782,112.62561625645914
180_bac__rf,73223.0,93.0,1.9756,6.439923163330043,225.973029121788,8.301522546074153
181_bac__rf,982.0,8.0,0.0217,0.044683894877594846,105.91656625619744,91.51433209283343
182_bac__rf,4265.0,36.0,0.0987,0.32150275681723484,225.73734226670194,7.283022593917413
184_bac__rf,18610.0,40.0,0.2609,0.9359916437059712,258.75494201072104,9.10281594417249
185_bac__rf,889.0,22.0,0.0217,0.04324581336175751,99.28946249657837,94.41181334331425
18_bac__rf,1327.0,6.0,0.0255,0.04783036080848545,87.57004238621745,6.370348250167915
21_bac__rf,1146.0,21.0,0.0166,0.034754500345575846,109.36445991310751,138.86147603550782
22_bac__rf,1327.0,47.0,0.0696,0.1559084928601187,124.00645525879126,4.982346110201713
23_bac__rf,977.0,24.0,0.0199,0.046247022328669715,132.39709712899352,117.38668940504023
24_bac__rf,5389.0,117.0,0.0393,0.11318110581263237,187.9926356555531,7.4056867906384705
26_bac__rf,8596.0,27.0,0.0566,0.18730310906266492,230.92422095877197,8.498318937729477
28_bac__rf,3728.0,64.0,0.0714,0.23194694415729186,224.85566408584296,8.35245687982657
300_bac__rf,5172.0,617.0,1.1882,3.9257900677034603,230.39808682910794,7.104437359400546
30_bac__rf,3630.0,10.0,0.0781,0.22024402894739023,182.00259788398236,8.344391314790233
31_bac__rf,664.0,61.0,0.0183,0.025059222819248106,36.935643821027895,1.8080932778043428
32_bac__rf,7291.0,16.0,0.1137,0.4071634938884888,258.1033367532883,9.57617199715486
36_bac__rf,1532.0,19.0,0.0344,0.07687381123797615,123.47038150574464,5.491696762141868
38_bac__rf,2502.0,54.0,0.0264,0.0711094804662678,169.35409267525685,96.90318940882324
3_bac__rf,2120.0,72.0,0.0254,0.05600585003663351,120.49547258517131,7.897789354074255
44_bac__rf,3052.0,57.0,0.0566,0.15653009819450647,176.55494380654852,6.604468198336193
46_bac__rf,2116.0,285.0,0.0502,0.12987665965038653,158.71844551869827,8.157275939284888
554_bac__rf,46431.0,784.0,4.0581,12.96398272797879,219.45942012219487,8.349298125664548
57_bac__rf,2502.0,53.0,0.025,0.08266912061970051,230.67648247880203,91.33881586953026
60_bac__rf,3318.0,40.0,0.1415,0.4373543030405981,209.08431310289623,6.856847218249511
679_bac__rf,681.0,2.0,0.0155,0.020088879077729105,29.60567146922003,3.702397413677558
6_bac__rf,13268.0,16.0,0.1869,0.7126582115331617,281.3045540573363,10.232475402410223
715_bac__rf,664.0,25.0,0.0282,0.0409081730003739,45.06444326373724,3.05683040507317
718_bac__rf,664.0,100.0,0.0464,0.07456832412573139,60.70759509855903,2.4775237630893816
720_bac__rf,2771.0,10.0,0.0458,0.1249326639732166,172.77874229959957,6.628431628816665
722_bac__rf,9950.0,48.0,0.0982,0.3301182604621541,236.16930800626687,8.777624336118935
723_bac__rf,664.0,25.0,0.0284,0.04096116043702003,44.22943815852122,2.443680146316321
727_bac__rf,27041.0,10.0,0.1473,0.5009510144935531,240.08894398747665,9.544468291678228
728_bac__rf,2687.0,7.0,0.0179,0.035933258423605514,100.74446046706993,12.317674590540959
734_bac__rf,9120.0,40.0,0.1471,0.4997507225830218,239.73536545412762,8.225478173727247
735_bac__rf,5434.0,12.0,0.101,0.3162376727102126,213.1066066437748,7.8679895555642725
737_bac__rf,2061.0,6.0,0.0415,0.09382236237127124,126.07798161752105,6.03637971686945
740_bac__rf,664.0,10.0,0.0215,0.028766649890322855,33.79837158289701,2.4943588003958195
741_bac__rf,680.0,5.0,0.0146,0.018371581714014817,25.832751465854912,3.514159708687799
743_bac__rf,664.0,5.0,0.0179,0.02470860826135974,38.0369176612276,7.221021683607041
751_bac__rf,664.0,10.0,0.0214,0.02973371623340972,38.94259922154075,2.4430826756268997
752_bac__rf,5434.0,32.0,0.3034,0.8540961783179302,181.50829872047797,6.391313862056675
761_bac__rf,5434.0,21.0,0.1202,0.3606460414415143,200.0383040278821,6.995236832253607
772_bac__rf,1445.0,3.0,0.027,0.048146886984032904,78.32180364456632,5.929633923851142
797_bac__rf,664.0,50.0,0.0353,0.05282115656457094,49.6350044322123,2.6831129147975625
799_bac__rf,664.0,5.0,0.0181,0.023989657849219005,32.539546128281785,3.4052816769459135
803_bac__rf,4729.0,5.0,0.049,0.14852155353754798,203.10521130111832,6.846803766252295
806_bac__rf,664.0,50.0,0.0367,0.05314071247247482,44.79758166886871,2.526509965363929
807_bac__rf,5434.0,8.0,0.106,0.3226816363565886,204.41663807225342,6.7293622426629
813_bac__rf,664.0,5.0,0.018,0.0233310105091398,29.616725050776672,3.4789290737621923
816_bac__rf,5434.0,8.0,0.1209,0.3477970866639839,187.6733553879106,6.7622023363137505
819_bac__rf,6313.0,6.0,0.0643,0.20377450673327668,216.91214110929502,7.429013152013737
821_bac__rf,15113.0,16.0,0.5129,1.5780236249838786,207.66691849948893,7.590709916506159
822_bac__rf,13690.0,8.0,0.2273,0.7347282799144297,223.24165416384938,9.829565017961096
823_bac__rf,13690.0,8.0,0.157,0.5184921187770691,230.24975718284657,8.274641999576946
833_bac__rf,5434.0,32.0,0.2432,0.7487773576824939,207.885426678657,7.2264034463456195
837_bac__rf,664.0,50.0,0.0356,0.05475371698230218,53.802575792983646,2.258651877461892
843_bac__rf,15113.0,8.0,0.2633,0.8243600132517368,213.08773765732505,7.768190249014588
845_bac__rf,664.0,10.0,0.0215,0.030646947941811394,42.54394391540184,2.5676376620608554
846_bac__rf,11010.0,18.0,0.1711,0.5818064289550192,240.03882463765,8.077969864145345
847_bac__rf,4360.0,14.0,0.0807,0.2556295460457861,216.76523673579445,6.9187248380314506
849_bac__rf,664.0,25.0,0.0284,0.04221494649009978,48.64417778204148,2.6605154287874195
866_bac__rf,664.0,50.0,0.0353,0.05424392233920333,53.665502377346556,3.193803364960295
871_bac__rf,2553.0,5.0,0.0699,0.17083112217466076,144.39359395516558,5.38127183389995
881_bac__rf,27041.0,14.0,0.3143,1.0274098673770706,226.88828106174688,9.375328316978722
897_bac__rf,770.0,69.0,0.0173,0.030437225916708437,75.93772206189848,98.6405788550905
901_bac__rf,27041.0,10.0,0.6429,2.2125565219044914,244.15251546189006,8.90648074496551
903_bac__rf,664.0,25.0,0.0285,0.04200955402007867,47.4019439301006,2.2911420144215975
904_bac__rf,664.0,50.0,0.0357,0.054247799436403704,51.954620270038376,2.9848759791294146
910_bac__rf,664.0,10.0,0.0209,0.029273489770329918,40.06454435564555,3.055620578806602
912_bac__rf,664.0,5.0,0.0178,0.02334804112171478,31.16877034671225,2.2254328829090846
913_bac__rf,664.0,10.0,0.0212,0.029246097181630754,37.95328859259789,3.2126033569133394
914_bac__rf,1327.0,1.0,0.0142,0.01906590562392227,34.2669410135371,4.2274947526716575
917_bac__rf,664.0,25.0,0.0278,0.04114629225804989,48.008245532553566,2.8925335481015906
923_bac__rf,5732.0,5.0,0.033,0.09101365945637507,175.79896804962144,8.635821384444323
930_bac__rf,864.0,83.0,0.0277,0.053881947149426304,94.51966479937295,62.69537679882339
934_bac__rf,767.0,39.0,0.016,0.02034546488460901,27.159155528806323,10.523401005801652
953_bac__rf,2116.0,285.0,0.0444,0.11500032314488044,159.00973681279376,5.745939016468848
958_bac__rf,1532.0,19.0,0.0232,0.043536272101035,87.6563452630819,5.364143745115361
959_bac__rf,8597.0,27.0,0.0363,0.10401134325973516,186.53262605987646,10.902929275241446
962_bac__rf,1327.0,6.0,0.017,0.02467025882148719,45.11916953815994,4.5753804806229885
966_bac__rf,889.0,22.0,0.0208,0.04141789535404371,99.12449689444091,104.05491205108017
971_bac__rf,1327.0,76.0,0.0442,0.08467574603764419,91.57408605801852,5.661707650373569
976_bac__rf,6607.0,14.0,0.1207,0.35215337355893184,191.75921587318297,7.00697903132812
977_bac__rf,13266.0,16.0,0.0894,0.27603377572953963,208.76261267286316,8.958749353445794
978_bac__rf,1327.0,216.0,0.0481,0.09819059617469283,104.13845358564,8.540854469241264
979_bac__rf,3317.0,40.0,0.1239,0.3740689091771601,201.91195252393877,5.947394402212671
980_bac__rf,3728.0,64.0,0.0452,0.12875975933931572,184.86672420202595,7.618625475934351
991_bac__rf,1146.0,21.0,0.016,0.029976632311213825,87.35395194508641,114.17000770974447
993_bac__rf,4655.0,664.0,0.1105,0.31539846963410934,185.42847930688626,14.236391480883043
995_bac__rf,1327.0,47.0,0.0407,0.07749568378958974,90.40708547810746,6.392926195134223
