,Dimensons,Dimensons,a + bN,a + bN,a + bN,a + bN
,N,K,true,pred.,%diff,%uncertainity
1000_bac__sgd,2502.0,53.0,0.009,0.008774349518085298,-2.507227576830019,1.8633009105766618
1002_bac__sgd,4964.0,253.0,0.0691,0.06298654838382507,-8.8472527006873,1.9938547708206023
1018_bac__sgd,5866.0,277.0,0.0906,0.07903950130068126,-12.759932339203912,1.8315868441981378
1019_bac__sgd,7291.0,16.0,0.0124,0.011639173620651236,-6.135696607651318,12.254238323002827
1020_bac__sgd,1327.0,64.0,0.0057,0.005633155190383899,-1.1727159581772197,3.1165047936141304
1021_bac__sgd,3630.0,10.0,0.006,0.005833068895537903,-2.7821850743682885,24.225596017105396
1036_bac__sgd,9548.0,216.0,0.1108,0.09740893596466126,-12.085797865829187,1.321274394320378
1040_bac__sgd,9548.0,108.0,0.0576,0.052555425988323974,-8.757940992493097,2.534911389954621
1041_bac__sgd,2299.0,784.0,0.5198,0.48824269475359244,-6.071047565680568,0.39597307297724693
1049_bac__sgd,967.0,37.0,0.0036,0.003337841851417893,-7.282170793947413,6.611322596115438
1050_bac__sgd,1037.0,37.0,0.0038,0.003925660782089001,3.3068626865526656,5.705458938381504
1053_bac__sgd,7220.0,21.0,0.0169,0.01595906718376998,-5.567649800177631,11.154843684261497
1056_bac__sgd,6279.0,38.0,0.0164,0.016587249037658874,1.1417624247492255,11.947358968585121
1067_bac__sgd,1399.0,21.0,0.0038,0.0038390217038611315,1.026886943713986,4.501760045331013
1068_bac__sgd,736.0,21.0,0.0024,0.002465849961522441,2.7437483967683876,7.422284819177834
1069_bac__sgd,3707.0,36.0,0.0096,0.009670013147817949,0.7293036231036414,24.250803151250018
1111_bac__sgd,33165.0,57616.0,1.6363,1.3262314122711245,-18.949372836819382,1.5957205054439982
1112_bac__sgd,33165.0,57884.0,1.7518,1.3606690507921144,-22.327374655091084,2.3639734696636547
1114_bac__sgd,33165.0,57775.0,1.6218,1.3331977089573004,-17.79518381074729,2.9154887410437307
1116_bac__sgd,4376.0,266.0,0.0532,0.050220293371796176,-5.600952308653799,9.53428887391426
1119_bac__sgd,21597.0,108.0,0.1861,0.1363139560536354,-26.75230733281279,1.0221050003025094
1120_bac__sgd,12616.0,10.0,0.0215,0.020146331587719703,-6.29613215014091,5.90712652113085
1128_bac__sgd,1025.0,10935.0,0.6014,0.5236035197638587,-12.93589628136704,2.2034207599821847
1130_bac__sgd,1025.0,10935.0,0.5874,0.5211323720693832,-11.28151650163718,3.232297286644172
1134_bac__sgd,1025.0,10935.0,0.5885,0.5226469300330279,-11.189986400505038,1.768105811533341
1138_bac__sgd,1025.0,10935.0,0.5994,0.5329277708604767,-11.08979465123846,1.4431435381865567
1139_bac__sgd,1025.0,10935.0,0.5949,0.5275099610846746,-11.327960819520147,2.3706737039705046
1142_bac__sgd,1025.0,10935.0,0.5901,0.5217565139065795,-11.581678714356965,1.9046843521346375
1146_bac__sgd,1025.0,10935.0,0.5865,0.519632121528145,-11.401172799975285,2.0227749665365287
1161_bac__sgd,1025.0,10935.0,0.5974,0.5353734132965323,-10.382756394956097,1.3137891229738505
1166_bac__sgd,1025.0,10935.0,0.6046,0.5362824155008158,-11.299633559243174,1.3309625115436001
12_bac__sgd,1327.0,216.0,0.0888,0.08913021120085869,0.37185946042645013,0.43910392434569095
14_bac__sgd,1327.0,76.0,0.0404,0.03821062151843757,-5.419253667233732,0.847398498709553
16_bac__sgd,1327.0,64.0,0.0347,0.032868258429819316,-5.278794150376614,0.5686048475871267
179_bac__sgd,32397.0,124.0,0.351,0.2331127598337251,-33.586108309480025,0.7261174021916047
180_bac__sgd,73223.0,93.0,3.5954,2.1519929537489553,-40.14593776077891,3.076792682539436
181_bac__sgd,982.0,8.0,0.0113,0.011391863230862222,0.8129489456833873,2.9673956285839806
182_bac__sgd,4265.0,36.0,0.0497,0.04716888297811289,-5.09279078850525,4.344263638003487
184_bac__sgd,18610.0,40.0,0.6954,0.6768066558502979,-2.6737624604115835,0.2930049139097858
185_bac__sgd,889.0,22.0,0.005,0.004660026648398519,-6.799467032029618,3.7969977103463046
18_bac__sgd,1327.0,6.0,0.0134,0.013166675061976484,-1.7412308807725114,1.6037427024422624
21_bac__sgd,1146.0,21.0,0.0075,0.007562157800049365,0.8287706673248731,2.7381014365753473
22_bac__sgd,1327.0,47.0,0.03,0.02861513393736975,-4.6162202087675,1.1223526279613896
23_bac__sgd,977.0,24.0,0.0069,0.006889185319646529,-0.15673449787639265,3.043197227300541
24_bac__sgd,5389.0,117.0,0.033,0.03160177674393308,-4.237040169899762,4.755712737295373
26_bac__sgd,8596.0,27.0,0.0715,0.061389831207448155,-14.140096213359216,2.873113274826262
28_bac__sgd,3728.0,64.0,0.0958,0.09459253244217652,-1.2604045488762754,3.023514882943001
300_bac__sgd,5172.0,617.0,2.3778,2.164205270859767,-8.982871946346755,0.3417623112545763
30_bac__sgd,3630.0,10.0,0.0198,0.020321258009371634,2.6326162089476366,7.808795181074576
31_bac__sgd,664.0,61.0,0.004,0.003686940793274574,-7.826480168135648,5.108629140175521
32_bac__sgd,7291.0,16.0,0.0893,0.08159800138886789,-8.624858467113235,3.472625302677369
36_bac__sgd,1532.0,19.0,0.0147,0.014433731447244701,-1.811350699015634,1.0962560090790343
38_bac__sgd,2502.0,54.0,0.0088,0.00848717204010559,-3.5548631806182995,2.2115601691992843
3_bac__sgd,2120.0,72.0,0.0098,0.009851170600637687,0.5221489860988454,1.94762253765431
44_bac__sgd,3052.0,57.0,0.012,0.012165202431118155,1.376686925984623,12.027659655809124
46_bac__sgd,2116.0,285.0,0.064,0.060139396988601074,-6.032192205310825,0.35353989956977333
554_bac__sgd,46431.0,784.0,11.8764,11.552805449438958,-2.724685515484844,0.6644045921020838
57_bac__sgd,2502.0,53.0,0.0247,0.020498863138452936,-17.008651261324147,7.703588733428846
60_bac__sgd,3318.0,40.0,0.0244,0.025135375907799472,3.0138356877027497,6.999629482083841
679_bac__sgd,681.0,2.0,0.0038,0.003743567853547715,-1.4850564855864505,7.414710386467746
6_bac__sgd,13268.0,16.0,0.4124,0.4006955180436075,-2.838138204750851,1.3597119282244556
715_bac__sgd,664.0,25.0,0.0027,0.0026789053433347214,-0.7812835801955083,8.26794223799768
718_bac__sgd,664.0,100.0,0.0054,0.00575774642217252,6.6249337439355545,13.097546022652764
720_bac__sgd,2771.0,10.0,0.0052,0.005460821258935826,5.015793441073585,25.302221288831024
722_bac__sgd,9950.0,48.0,0.0368,0.036847290348384375,0.12850638147928084,3.9610735459438495
723_bac__sgd,664.0,25.0,0.0027,0.0026224298229346257,-2.872969520939793,9.036058017320935
727_bac__sgd,27041.0,10.0,0.0456,0.0440516005175983,-3.3956129000037296,3.19825885284945
728_bac__sgd,2687.0,7.0,0.0047,0.004795102695037577,2.023461596544184,32.08964568038371
734_bac__sgd,9120.0,40.0,0.0273,0.027457324116526356,0.576278815114853,6.088723454153734
735_bac__sgd,5434.0,12.0,0.0092,0.008849109977691819,-3.814021981610662,18.24632015473716
737_bac__sgd,2061.0,6.0,0.0037,0.0037840697763997736,2.272156118912796,4.184193835471959
740_bac__sgd,664.0,10.0,0.0022,0.002396023881958944,8.910176452679265,37.92027755923028
741_bac__sgd,680.0,5.0,0.0019,0.0018100040232432106,-4.7366303556204965,11.224946337213112
743_bac__sgd,664.0,5.0,0.002,0.001824038278504252,-8.7980860747874,11.62719976445374
751_bac__sgd,664.0,10.0,0.0022,0.0021526347041777166,-2.1529679919219773,10.075284066769047
752_bac__sgd,5434.0,32.0,0.0172,0.01725894734259687,0.34271710812134404,8.63598320265409
761_bac__sgd,5434.0,21.0,0.011,0.014313148159470393,30.119528722458128,49.23335013385739
772_bac__sgd,1445.0,3.0,0.0028,0.0027811256076354547,-0.674085441590902,7.015434676869605
797_bac__sgd,664.0,50.0,0.0036,0.003672204525408956,2.005681261359892,13.758356026253667
799_bac__sgd,664.0,5.0,0.0019,0.0018652438327399963,-1.8292719610528285,10.787636165016547
803_bac__sgd,4729.0,5.0,0.0062,0.0065552403812092885,5.729683567891754,31.067470248588574
806_bac__sgd,664.0,50.0,0.0037,0.0036975336839039355,-0.06665719178553245,6.241407204059417
807_bac__sgd,5434.0,8.0,0.0098,0.009273999029294936,-5.367356843929221,13.370503220094644
813_bac__sgd,664.0,5.0,0.002,0.0017451822054004881,-12.740889729975596,15.773184371984113
816_bac__sgd,5434.0,8.0,0.0094,0.009071025657642054,-3.499727046361136,16.61661043548894
819_bac__sgd,6313.0,6.0,0.0091,0.008817666759033504,-3.102563087543911,16.47794438557366
821_bac__sgd,15113.0,16.0,0.0286,0.028601294355757124,0.004525719430503688,5.668906227813533
822_bac__sgd,13690.0,8.0,0.021,0.02025696603458544,-3.538256978164578,6.9773464561260266
823_bac__sgd,13690.0,8.0,0.0186,0.018576681339877048,-0.1253691404459715,10.225680962441064
833_bac__sgd,5434.0,32.0,0.015,0.015108207372400222,0.7213824826681504,13.394170325478386
837_bac__sgd,664.0,50.0,0.0036,0.003644819081376353,1.2449744826764695,5.1296245737831105
843_bac__sgd,15113.0,8.0,0.022,0.0216376044066434,-1.6472526970754453,7.299939820603105
845_bac__sgd,664.0,10.0,0.0021,0.0020664211562570886,-1.5989925591862522,10.790212653423215
846_bac__sgd,11010.0,18.0,0.021,0.02055628402478324,-2.1129332153179154,6.035028318882464
847_bac__sgd,4360.0,14.0,0.0085,0.008236920232639812,-3.095056086590455,16.177557281770824
849_bac__sgd,664.0,25.0,0.0026,0.002419253908352798,-6.95177275566161,8.824246636755978
866_bac__sgd,664.0,50.0,0.0036,0.003969777776130476,10.271604892513217,23.97641790852971
871_bac__sgd,2553.0,5.0,0.0046,0.004672689519443219,1.58020694441781,28.22016079001951
881_bac__sgd,27041.0,14.0,0.0425,0.042616639483636476,0.27444584385052434,2.8143384738407344
897_bac__sgd,770.0,69.0,0.0041,0.004012556918276764,-2.13275809081064,4.069113138369104
901_bac__sgd,27041.0,10.0,0.0444,0.04266511559058744,-3.9073973184967685,3.3549532627778493
903_bac__sgd,664.0,25.0,0.0027,0.0026774022240472336,-0.8369546649172784,12.449990891619178
904_bac__sgd,664.0,50.0,0.0034,0.003268673820414885,-3.862534693679846,6.368267191546482
910_bac__sgd,664.0,10.0,0.0022,0.002048604989594367,-6.881591382074241,12.778364363540522
912_bac__sgd,664.0,5.0,0.0019,0.001946251978053116,2.434314634374521,10.30984811434736
913_bac__sgd,664.0,10.0,0.0021,0.0019493504218041622,-7.173789437897032,13.64496811141855
914_bac__sgd,1327.0,1.0,0.0021,0.0022548327729643835,7.372989188780172,14.962086484144423
917_bac__sgd,664.0,25.0,0.0027,0.0026160360345829073,-3.109776496929366,8.210862966199628
923_bac__sgd,5732.0,5.0,0.007,0.007165872580775945,2.369608296799211,25.37522086713635
930_bac__sgd,864.0,83.0,0.0057,0.00576838654683012,1.199763979475781,3.467380899657846
934_bac__sgd,767.0,39.0,0.0031,0.0031444693834842457,1.4344962414272828,5.85524321444492
953_bac__sgd,2116.0,285.0,0.0296,0.027431937244737775,-7.324536335345358,0.9417217283495725
958_bac__sgd,1532.0,19.0,0.0035,0.003500633806187285,0.01810874820813663,4.691633673362064
959_bac__sgd,8597.0,27.0,0.0187,0.018165115567157882,-2.8603445606530435,6.915982518293991
962_bac__sgd,1327.0,6.0,0.0025,0.0023279968093746065,-6.88012762501574,8.567705529967885
966_bac__sgd,889.0,22.0,0.0027,0.0025914096735888694,-4.021863941152991,8.893975771016635
971_bac__sgd,1327.0,76.0,0.0063,0.00623315383077081,-1.061050305225243,0.64822392383954
976_bac__sgd,6607.0,14.0,0.0111,0.010870212364834,-2.0701588753693696,15.255370569350506
977_bac__sgd,13266.0,16.0,0.0216,0.021396078616974883,-0.9440804769681381,6.017637778834705
978_bac__sgd,1327.0,216.0,0.0139,0.013707303893625651,-1.3863029235564583,1.3774586095689776
979_bac__sgd,3317.0,40.0,0.0108,0.010757771083107014,-0.39100848974987906,16.474531646236898
980_bac__sgd,3728.0,64.0,0.0142,0.01429613391344208,0.6769993904371754,9.897475694915205
991_bac__sgd,1146.0,21.0,0.0031,0.003072364786213277,-0.8914585092491273,5.434895867963352
993_bac__sgd,4655.0,664.0,0.1565,0.13272082882387368,-15.194358578994457,0.7750909649731138
995_bac__sgd,1327.0,47.0,0.0049,0.004805724531716942,-1.9239891486338314,4.301728730849777
